
====== Starting plaintext trace (process ID 39160 - ) ======
=== Build ib000-L230324.3107 (S000-L230322.12322) - IBM App Connect Enterprise 12.0.8.0 ===
=== Platform Windows 10 Home Single Language / AMD64 / 6.3 build 22621  ===
=== Timestamps are formatted in local time, 330 minutes past GMT. ===
=== Time now 2024-01-31 19:31:27.478972 ===

2024-01-31 19:31:27.479042    33888 { SuperBarCommandBase::runInternal
2024-02-01 10:17:17.989546    10176                   ImbJVM::createJVM, 'Setting JVM system property: ', 'broker.containerInfo.testType', 'NONE'
2024-02-01 10:17:17.989562    10176                   ImbJVM::createJVM, 'Setting JVM system property: ', 'broker.envclasspath', 'C:\Program Files\IBM\ACE\12.0.8.0\server\messages;C:\Program Files\IBM\ACE\12.0.8.0\common\classes;C:\Program Files\IBM\ACE\12.0.8.0\server\classes;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\IntegrationAPI.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\brokerutil.jar;C:\ProgramData\IBM\MQSI\common\wsrr'
2024-02-01 10:17:17.989580    10176                   ImbJVM::createJVM, 'Setting JVM system property: ', 'broker.filepath', 'C:\Program Files\IBM\ACE\12.0.8.0\server'
2024-02-01 10:17:17.989598    10176                   ImbJVM::createJVM, 'Setting JVM system property: ', 'broker.jarpath', 'C:\Program Files\IBM\ACE\12.0.8.0\common\classes;C:\Program Files\IBM\ACE\12.0.8.0\server\classes;C:\Program Files\IBM\ACE\12.0.8.0\server\messages'
2024-02-01 10:17:17.989610    10176                   ImbJVM::createJVM, 'Setting JVM system property: ', 'mqsi.product.functionality', 'BUSINESS_TRANSACTION_MONITORING'
2024-02-01 10:17:17.995448    11616 { ImbReadWriteLockInterface::WriteLock::WriteLock , (*ptr)00007FF9CC723F20, 0
2024-02-01 10:17:17.995476    11616   { ImbReadWriteLock::writeLock , (*ptr)00007FF9CC723F20, 0
2024-02-01 10:17:17.995490    11616   } ImbReadWriteLock::writeLock , 0
2024-02-01 10:17:17.995502    11616 } ImbReadWriteLockInterface::WriteLock::WriteLock 
2024-02-01 10:17:17.995610    11616 { ImbReadWriteLockInterface::WriteLock::~WriteLock 
2024-02-01 10:17:17.995624    11616   { ImbReadWriteLock::writeUnlock , (*ptr)00007FF9CC723F20, 11616
2024-02-01 10:17:17.995640    11616   } ImbReadWriteLock::writeUnlock , 0
2024-02-01 10:17:17.995652    11616 } ImbReadWriteLockInterface::WriteLock::~WriteLock 
2024-02-01 10:17:18.000478    10176                   ImbJVM::createJVM, 'Setting JVM Security property: ', 'ssl.SocketFactory.provider', 'com.ibm.jsse2.SSLSocketFactoryImpl'
2024-02-01 10:17:18.000510    10176                   ImbJVM::createJVM, 'Setting JVM Security property: ', 'ssl.ServerSocketFactory.provider', 'com.ibm.jsse2.SSLServerSocketFactoryImpl'
2024-02-01 10:17:18.000522    10176                   { ImbJVM::checkJavaVersion
2024-02-01 10:17:18.038198    10176                   } ImbJVM::checkJavaVersion
2024-02-01 10:17:18.038220    10176                   { ImbJNI::findClassesAndMethods
2024-02-01 10:17:18.038226    10176                     { ImbJNI::findBasicClass
2024-02-01 10:17:18.051632    10176                     } ImbJNI::findBasicClass
2024-02-01 10:17:18.051652    10176                     { ImbJNI::findBasicClass
2024-02-01 10:17:18.052606    10176                     } ImbJNI::findBasicClass
2024-02-01 10:17:18.052622    10176                     { ImbJNI::findBasicClass
2024-02-01 10:17:18.053418    10176                     } ImbJNI::findBasicClass
2024-02-01 10:17:18.053428    10176                     { ImbJNI::findBasicClass
2024-02-01 10:17:18.059816    10176                     } ImbJNI::findBasicClass
2024-02-01 10:17:18.059842    10176                     { ImbJNI::findBasicClass
2024-02-01 10:17:18.059880    10176                     } ImbJNI::findBasicClass
2024-02-01 10:17:18.059888    10176                     { ImbJNI::findBasicClass
2024-02-01 10:17:18.059912    10176                     } ImbJNI::findBasicClass
2024-02-01 10:17:18.059922    10176                     { ImbJNI::findBasicClass
2024-02-01 10:17:18.059930    10176                     } ImbJNI::findBasicClass
2024-02-01 10:17:18.059940    10176                     { ImbJNI::findBasicClass
2024-02-01 10:17:18.059964    10176                     } ImbJNI::findBasicClass
2024-02-01 10:17:18.059972    10176                     { ImbJNI::findBasicClass
2024-02-01 10:17:18.060006    10176                     } ImbJNI::findBasicClass
2024-02-01 10:17:18.060016    10176                     { ImbJNI::findBasicClass
2024-02-01 10:17:18.060124    10176                     } ImbJNI::findBasicClass
2024-02-01 10:17:18.060134    10176                     { ImbJNI::findBasicClass
2024-02-01 10:17:18.060146    10176                     } ImbJNI::findBasicClass
2024-02-01 10:17:18.060214    10176                     { ImbJNI::findBasicClass
2024-02-01 10:17:18.060224    10176                     } ImbJNI::findBasicClass
2024-02-01 10:17:18.060234    10176                     { ImbJNI::findBasicClass
2024-02-01 10:17:18.060244    10176                     } ImbJNI::findBasicClass
2024-02-01 10:17:18.060254    10176                     { ImbJNI::findBasicClass
2024-02-01 10:17:18.060262    10176                     } ImbJNI::findBasicClass
2024-02-01 10:17:18.060272    10176                     { ImbJNI::findBasicClass
2024-02-01 10:17:18.061398    10176                     } ImbJNI::findBasicClass
2024-02-01 10:17:18.061412    10176                     { ImbJNI::findBasicClass
2024-02-01 10:17:18.062312    10176                     } ImbJNI::findBasicClass
2024-02-01 10:17:18.062322    10176                     { ImbJNI::findBasicClass
2024-02-01 10:17:18.063208    10176                     } ImbJNI::findBasicClass
2024-02-01 10:17:18.063220    10176                     { ImbJNI::findBasicClass
2024-02-01 10:17:18.065592    10176                     } ImbJNI::findBasicClass
2024-02-01 10:17:18.065608    10176                     { ImbJNI::findMethodsAndFields
2024-02-01 10:17:18.065618    10176                       ImbJNI::findMethodsAndFields, 'Current Class:', 'com/ibm/broker/trace/Trace'
2024-02-01 10:17:18.065694    10176                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'traceTurnedOn', '(I)V'
2024-02-01 10:17:18.065708    10176                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'traceTurnedOn'
2024-02-01 10:17:18.065718    10176                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'traceTurnedOff', '()V'
2024-02-01 10:17:18.065728    10176                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'traceTurnedOff'
2024-02-01 10:17:18.065736    10176                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'com/ibm/broker/trace/Trace'
2024-02-01 10:17:18.065746    10176                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'com/ibm/broker/trace/Trace'
2024-02-01 10:17:18.065756    10176                       ImbJNI::findMethodsAndFields, 'Current Class:', 'com/ibm/broker/trace/BrokerPrintStream'
2024-02-01 10:17:18.065766    10176                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'enableBrokerPrintStream', '()V'
2024-02-01 10:17:18.065776    10176                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'enableBrokerPrintStream'
2024-02-01 10:17:18.065788    10176                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'com/ibm/broker/trace/BrokerPrintStream'
2024-02-01 10:17:18.065798    10176                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'com/ibm/broker/trace/BrokerPrintStream'
2024-02-01 10:17:18.065808    10176                       ImbJNI::findMethodsAndFields, 'Current Class:', 'com/ibm/broker/trace/UncaughtExceptionHandler'
2024-02-01 10:17:18.065816    10176                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'installUncaughtExceptionHandler', '()V'
2024-02-01 10:17:18.065826    10176                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'installUncaughtExceptionHandler'
2024-02-01 10:17:18.065836    10176                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'com/ibm/broker/trace/UncaughtExceptionHandler'
2024-02-01 10:17:18.065846    10176                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'com/ibm/broker/trace/UncaughtExceptionHandler'
2024-02-01 10:17:18.065854    10176                       ImbJNI::findMethodsAndFields, 'Current Class:', 'com/ibm/broker/classloading/JavaResourceClassLoader'
2024-02-01 10:17:18.065864    10176                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'addJavaResourceUpdateListener', '(Lcom/ibm/broker/classloading/JavaResourceUpdateListener;)V'
2024-02-01 10:17:18.065874    10176                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'addJavaResourceUpdateListener'
2024-02-01 10:17:18.065886    10176                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'removeJavaResourceUpdateListener', '(Lcom/ibm/broker/classloading/JavaResourceUpdateListener;)V'
2024-02-01 10:17:18.065896    10176                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'removeJavaResourceUpdateListener'
2024-02-01 10:17:18.065904    10176                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'com/ibm/broker/classloading/JavaResourceClassLoader'
2024-02-01 10:17:18.065914    10176                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'com/ibm/broker/classloading/JavaResourceClassLoader'
2024-02-01 10:17:18.065926    10176                       ImbJNI::findMethodsAndFields, 'Current Class:', 'java/util/List'
2024-02-01 10:17:18.065936    10176                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'add', '(Ljava/lang/Object;)Z'
2024-02-01 10:17:18.065946    10176                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'add'
2024-02-01 10:17:18.065978    10176                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'get', '(I)Ljava/lang/Object;'
2024-02-01 10:17:18.065988    10176                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'get'
2024-02-01 10:17:18.065998    10176                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'size', '()I'
2024-02-01 10:17:18.066008    10176                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'size'
2024-02-01 10:17:18.066018    10176                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'java/util/List'
2024-02-01 10:17:18.066026    10176                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'java/util/List'
2024-02-01 10:17:18.066034    10176                       ImbJNI::findMethodsAndFields, 'Current Class:', 'java/util/Map'
2024-02-01 10:17:18.066046    10176                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'entrySet', '()Ljava/util/Set;'
2024-02-01 10:17:18.066056    10176                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'entrySet'
2024-02-01 10:17:18.066064    10176                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'java/util/Map'
2024-02-01 10:17:18.066072    10176                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'java/util/Map'
2024-02-01 10:17:18.066086    10176                       ImbJNI::findMethodsAndFields, 'Current Class:', 'java/util/Set'
2024-02-01 10:17:18.066096    10176                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'iterator', '()Ljava/util/Iterator;'
2024-02-01 10:17:18.066106    10176                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'iterator'
2024-02-01 10:17:18.066114    10176                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'java/util/Set'
2024-02-01 10:17:18.066126    10176                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'java/util/Set'
2024-02-01 10:17:18.066134    10176                       ImbJNI::findMethodsAndFields, 'Current Class:', 'java/util/Iterator'
2024-02-01 10:17:18.066144    10176                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'hasNext', '()Z'
2024-02-01 10:17:18.066160    10176                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'hasNext'
2024-02-01 10:17:18.066172    10176                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'next', '()Ljava/lang/Object;'
2024-02-01 10:17:18.066180    10176                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'next'
2024-02-01 10:17:18.066190    10176                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'java/util/Iterator'
2024-02-01 10:17:18.066198    10176                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'java/util/Iterator'
2024-02-01 10:17:18.066208    10176                       ImbJNI::findMethodsAndFields, 'Current Class:', 'java/util/Map$Entry'
2024-02-01 10:17:18.066218    10176                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'getKey', '()Ljava/lang/Object;'
2024-02-01 10:17:18.066230    10176                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'getKey'
2024-02-01 10:17:18.066240    10176                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'getValue', '()Ljava/lang/Object;'
2024-02-01 10:17:18.066250    10176                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'getValue'
2024-02-01 10:17:18.066260    10176                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'java/util/Map$Entry'
2024-02-01 10:17:18.066268    10176                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'java/util/Map$Entry'
2024-02-01 10:17:18.066276    10176                       ImbJNI::findMethodsAndFields, 'Current Class:', 'java/nio/file/Paths'
2024-02-01 10:17:18.066302    10176                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'get', '(Ljava/lang/String;[Ljava/lang/String;)Ljava/nio/file/Path;'
2024-02-01 10:17:18.066312    10176                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'get'
2024-02-01 10:17:18.066320    10176                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'java/nio/file/Paths'
2024-02-01 10:17:18.066332    10176                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'java/nio/file/Paths'
2024-02-01 10:17:18.066340    10176                       ImbJNI::findMethodsAndFields, 'Current Class:', 'java/lang/Object'
2024-02-01 10:17:18.066350    10176                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'toString', '()Ljava/lang/String;'
2024-02-01 10:17:18.066358    10176                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'toString'
2024-02-01 10:17:18.066368    10176                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'java/lang/Object'
2024-02-01 10:17:18.066380    10176                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'java/lang/Object'
2024-02-01 10:17:18.066390    10176                       ImbJNI::findMethodsAndFields, 'Current Class:', 'java/lang/String'
2024-02-01 10:17:18.066398    10176                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'java/lang/String'
2024-02-01 10:17:18.066406    10176                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'java/lang/String'
2024-02-01 10:17:18.066416    10176                       ImbJNI::findMethodsAndFields, 'Current Class:', 'java/security/Security'
2024-02-01 10:17:18.066426    10176                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'getProviders', '()[Ljava/security/Provider;'
2024-02-01 10:17:18.066436    10176                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'getProviders'
2024-02-01 10:17:18.066446    10176                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'java/security/Security'
2024-02-01 10:17:18.066456    10176                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'java/security/Security'
2024-02-01 10:17:18.066464    10176                       ImbJNI::findMethodsAndFields, 'Current Class:', 'java/lang/System'
2024-02-01 10:17:18.066474    10176                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'setProperty', '(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'
2024-02-01 10:17:18.066484    10176                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'setProperty'
2024-02-01 10:17:18.066494    10176                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'clearProperty', '(Ljava/lang/String;)Ljava/lang/String;'
2024-02-01 10:17:18.066504    10176                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'clearProperty'
2024-02-01 10:17:18.066516    10176                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'java/lang/System'
2024-02-01 10:17:18.066526    10176                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'java/lang/System'
2024-02-01 10:17:18.066536    10176                       ImbJNI::findMethodsAndFields, 'Current Class:', 'com/ibm/broker/util/BrokerShutdownHook'
2024-02-01 10:17:18.066544    10176                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'installShutdownHook', '()V'
2024-02-01 10:17:18.066554    10176                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'installShutdownHook'
2024-02-01 10:17:18.066564    10176                       ImbJNI::findMethodsAndFields, 'Going to register Class:', 'com/ibm/broker/util/BrokerShutdownHook'
2024-02-01 10:17:18.066604    10176                       ImbJNI::findMethodsAndFields, 'Done registering register Class:', 'com/ibm/broker/util/BrokerShutdownHook'
2024-02-01 10:17:18.066614    10176                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'com/ibm/broker/util/BrokerShutdownHook'
2024-02-01 10:17:18.066624    10176                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'com/ibm/broker/util/BrokerShutdownHook'
2024-02-01 10:17:18.066634    10176                       ImbJNI::findMethodsAndFields, 'Current Class:', 'com/ibm/broker/util/FileUtils'
2024-02-01 10:17:18.066642    10176                       ImbJNI::findMethodsAndFields, 'Going to register Class:', 'com/ibm/broker/util/FileUtils'
