
====== Starting plaintext trace (process ID 29012 - ) ======
=== Build ib000-L230324.3107 (S000-L230322.12322) - IBM App Connect Enterprise 12.0.8.0 ===
=== Platform Windows 10 Home Single Language / AMD64 / 6.3 build 22621  ===
=== Timestamps are formatted in local time, 330 minutes past GMT. ===
=== Time now 2024-02-02 11:33:39.376964 ===

2024-02-02 11:33:39.377032    47204 { SuperBarCommandBase::runInternal
2024-02-02 11:33:39.815192    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.815196    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815204    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815212    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.815216    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.815224    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815232    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815236    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.815244    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.815252    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815260    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815260    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.815272    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.815276    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815284    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815292    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.815296    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.815304    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815312    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815316    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.815324    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.815332    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815336    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815340    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.815348    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.815352    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815364    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815368    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.815376    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.815384    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815388    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815396    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.815400    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.815408    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815416    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815420    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.815424    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.815432    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815436    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815444    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.815456    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.815460    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815468    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815476    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.815480    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.815488    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815496    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815500    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.815504    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.815512    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815516    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815524    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.815532    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.815536    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815544    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815556    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.815560    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.815568    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815576    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815580    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.815588    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.815592    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815596    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815604    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.815612    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.815616    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815624    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815632    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.815640    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.815648    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815652    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815660    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.815668    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.815672    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815676    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815680    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.815688    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.815696    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815700    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815708    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.815716    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.815720    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815732    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815740    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.815744    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.815752    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815756    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815760    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.815768    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.815776    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815780    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815788    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.815796    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.815800    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815808    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815816    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.815824    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.815832    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815836    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815840    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.815848    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.815852    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815864    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815868    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.815876    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.815884    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815888    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815896    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.815904    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.815912    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815916    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815920    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.815928    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.815932    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815940    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815948    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.815952    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.815960    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815968    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815972    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.815980    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.815988    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815996    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.816000    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.816004    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.816012    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.816020    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.816024    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.816032    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.816040    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.816044    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.816052    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.816060    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.816064    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.816072    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.816080    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.816084    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.816092    47204         { DotProjectSAXDocumentHandler::endDocument
2024-02-02 11:33:39.816096    47204         } DotProjectSAXDocumentHandler::endDocument
2024-02-02 11:33:39.816120    47204       } SuperBarCommandBase::eclipseProjectHandler
2024-02-02 11:33:39.816136    47204       SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\CommonCalc'
2024-02-02 11:33:39.816144    47204       { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\CommonCalc'
2024-02-02 11:33:39.816200    47204         SuperBarCommandBase::digestInputPath, 'Handling file', 'SimpleFunctions.esql'
2024-02-02 11:33:39.816208    47204         SuperBarCommandBase::digestInputPath, 'I don't have a handler for this type of file'
2024-02-02 11:33:39.816220    47204       } SuperBarCommandBase::digestInputPath
2024-02-02 11:33:39.816244    47204       SuperBarCommandBase::digestInputPath, 'Handling file', 'library.descriptor'
2024-02-02 11:33:39.816252    47204       { SuperBarCommandBase::libraryProjectHandler, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\library.descriptor'
2024-02-02 11:33:39.816256    47204         { ImbFile::dirname, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\library.descriptor'
2024-02-02 11:33:39.816264    47204         } ImbFile::dirname, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB'
2024-02-02 11:33:39.816272    47204         { ImbFile::basename, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB'
2024-02-02 11:33:39.816276    47204         } ImbFile::basename, 'Calculator_LIB'
2024-02-02 11:33:39.816284    47204         { SuperBarCommandBase::handleProjectInRoot, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB', false
2024-02-02 11:33:39.816296    47204           { ImbFileSystem::PathNormalizer::PathNormalizer
2024-02-02 11:33:39.816304    47204           } ImbFileSystem::PathNormalizer::PathNormalizer
